timestamp,protocol,payload_size,entropy,processing_time_ms,anomaly_score,label
1777392302.547402,DTLS,695,7.754422907008507,0.0,-5.0,-5.0
1777392302.547502,DTLS,695,7.754422907008507,0.0,-5.0,-5.0
1777392302.547602,DTLS,653,7.6445658458321075,0.0,-5.0,-5.0
1777392302.547702,DTLS,653,7.6445658458321075,0.0,-5.0,-5.0
1777392302.547802,DTLS,653,7.6445658458321075,0.0,-5.0,-5.0
1777392302.547902,DTLS,653,7.6445658458321075,0.0,-5.0,-5.0
1777392302.547916,DTLS,2041,7.9043466711632915,0.0,-2.0,-2.0
1777392302.548002,DTLS,653,7.6445658458321075,0.0,-5.0,-5.0
1777392302.548102,DTLS,695,7.717110209927829,0.0,-5.0,-5.0
1777392302.548202,DTLS,695,7.717110209927829,0.0,-5.0,-5.0
1777392302.548301,DTLS,695,7.717110209927829,0.0,-5.0,-5.0
1777392302.548401,DTLS,695,7.717110209927829,0.0,-5.0,-5.0
1777392302.548501,DTLS,695,7.717110209927829,0.0,-5.0,-5.0
1777392302.548601,DTLS,695,7.719208212670851,0.0,-5.0,-5.0
1777392302.548701,DTLS,695,7.719208212670851,0.0,-5.0,-5.0
1777392302.548801,DTLS,695,7.719208212670851,0.0,-5.0,-5.0
1777392302.548901,DTLS,695,7.719208212670851,0.0,-5.0,-5.0
1777392302.548916,DTLS,2382,7.918329895991139,0.0,-2.0,-2.0
1777392302.549001,DTLS,695,7.719208212670851,0.0,-5.0,-5.0
1777392302.549101,DTLS,625,7.658455787574775,0.0,-5.0,-5.0
1777392302.549201,DTLS,625,7.658455787574775,0.0,-5.0,-5.0
1777392302.5493,DTLS,625,7.658455787574775,0.0,-5.0,-5.0
1777392302.5494,DTLS,625,7.658455787574775,0.0,-5.0,-5.0
1777392302.5495,DTLS,625,7.658455787574775,0.0,-5.0,-5.0
1777392302.5496,DTLS,695,7.722375355787954,0.0,-5.0,-5.0
1777392302.5497,DTLS,695,7.722375355787954,0.0,-5.0,-5.0
1777392302.5498,DTLS,695,7.722375355787954,0.0,-5.0,-5.0
1777392302.5499,DTLS,695,7.722375355787954,0.0,-5.0,-5.0
1777392302.549916,DTLS,2106,7.910658846379778,0.0,-2.0,-2.0
1777392302.55,DTLS,695,7.722375355787954,0.0,-5.0,-5.0
1777392302.5501,DTLS,637,7.698389351793316,0.0,-5.0,-5.0
1777392302.5502,DTLS,637,7.698389351793316,0.0,-5.0,-5.0
1777392302.550299,DTLS,637,7.698389351793316,0.0,-5.0,-5.0
1777392302.550399,DTLS,637,7.698389351793316,0.0,-5.0,-5.0
1777392302.550499,DTLS,637,7.698389351793316,0.0,-5.0,-5.0
1777392302.550599,DTLS,632,7.67422528055826,0.0,-5.0,-5.0
1777392302.550699,DTLS,632,7.67422528055826,0.0,-5.0,-5.0
1777392302.550799,DTLS,632,7.67422528055826,0.0,-5.0,-5.0
1777392302.550899,DTLS,632,7.67422528055826,0.0,-5.0,-5.0
1777392302.550916,DTLS,2773,7.927614410762179,0.0,-2.0,-2.0
1777392302.550999,DTLS,632,7.67422528055826,0.0,-5.0,-5.0
1777392302.551099,DTLS,646,7.675619137155357,0.0,-5.0,-5.0
1777392302.551198,DTLS,646,7.675619137155357,0.0,-5.0,-5.0
1777392302.551298,DTLS,646,7.675619137155357,0.0,-5.0,-5.0
1777392302.551398,DTLS,646,7.675619137155357,0.0,-5.0,-5.0
1777392302.551498,DTLS,646,7.675619137155357,0.0,-5.0,-5.0
1777392302.551598,DTLS,686,7.7197140670907345,0.0,-5.0,-5.0
1777392302.551698,DTLS,686,7.7197140670907345,0.0,-5.0,-5.0
1777392302.551798,DTLS,686,7.7197140670907345,0.0,-5.0,-5.0
1777392302.551898,DTLS,686,7.7197140670907345,0.0,-5.0,-5.0
1777392302.551916,DTLS,3569,7.952036984970531,0.0,-2.0,-2.0
1777392302.551998,DTLS,686,7.7197140670907345,0.0,-5.0,-5.0
1777392302.552098,DTLS,619,7.658189827688999,0.0,-5.0,-5.0
1777392302.552197,DTLS,619,7.658189827688999,0.0,-5.0,-5.0
1777392302.552297,DTLS,619,7.658189827688999,0.0,-5.0,-5.0
1777392302.552397,DTLS,619,7.658189827688999,0.0,-5.0,-5.0
1777392302.552497,DTLS,619,7.658189827688999,0.0,-5.0,-5.0
1777392302.552597,DTLS,702,7.703384640554826,0.0,-5.0,-5.0
1777392302.552697,DTLS,702,7.703384640554826,0.0,-5.0,-5.0
1777392302.552797,DTLS,702,7.703384640554826,0.0,-5.0,-5.0
1777392302.552897,DTLS,702,7.703384640554826,0.0,-5.0,-5.0
1777392302.552916,DTLS,2395,7.916309027376689,0.0,-2.0,-2.0
1777392302.552997,DTLS,702,7.703384640554826,0.0,-5.0,-5.0
1777392302.553097,DTLS,712,7.693323695434485,0.0,-5.0,-5.0
1777392302.553196,DTLS,712,7.693323695434485,0.0,-5.0,-5.0
1777392302.553296,DTLS,712,7.693323695434485,0.0,-5.0,-5.0
1777392302.553396,DTLS,712,7.693323695434485,0.0,-5.0,-5.0
1777392302.553496,DTLS,712,7.693323695434485,0.0,-5.0,-5.0
1777392302.553596,DTLS,645,7.657571860913952,0.0,-5.0,-5.0
1777392302.553696,DTLS,645,7.657571860913952,0.0,-5.0,-5.0
1777392302.553796,DTLS,645,7.657571860913952,0.0,-5.0,-5.0
1777392302.553896,DTLS,645,7.657571860913952,0.0,-5.0,-5.0
1777392302.553916,DTLS,2537,7.927870847863381,0.0,-2.0,-2.0
1777392302.553996,DTLS,645,7.657571860913952,0.0,-5.0,-5.0
1777392302.554096,DTLS,663,7.710154647493751,0.0,-5.0,-5.0
1777392302.554195,DTLS,663,7.710154647493751,0.0,-5.0,-5.0
1777392302.554295,DTLS,663,7.710154647493751,0.0,-5.0,-5.0
1777392302.554395,DTLS,663,7.710154647493751,0.0,-5.0,-5.0
1777392302.554495,DTLS,663,7.710154647493751,0.0,-5.0,-5.0
1777392302.554595,DTLS,713,7.664694005361612,0.0,-5.0,-5.0
1777392302.554695,DTLS,713,7.664694005361612,0.0,-5.0,-5.0
1777392302.554795,DTLS,713,7.664694005361612,0.0,-5.0,-5.0
1777392302.554895,DTLS,713,7.664694005361612,0.0,-5.0,-5.0
1777392302.554915,DTLS,3703,7.953522827265901,0.0,-2.0,-2.0
1777392302.554995,DTLS,713,7.664694005361612,0.0,-5.0,-5.0
1777392302.555094,DTLS,642,7.623963589204704,0.0,-5.0,-5.0
1777392302.555194,DTLS,642,7.623963589204704,0.0,-5.0,-5.0
1777392302.555294,DTLS,642,7.623963589204704,0.0,-5.0,-5.0
1777392302.555394,DTLS,642,7.623963589204704,0.0,-5.0,-5.0
1777392302.555494,DTLS,642,7.623963589204704,0.0,-5.0,-5.0
1777392302.555594,DTLS,693,7.732658046405712,0.0,-5.0,-5.0
1777392302.555694,DTLS,693,7.732658046405712,0.0,-5.0,-5.0
1777392302.555794,DTLS,693,7.732658046405712,0.0,-5.0,-5.0
1777392302.555894,DTLS,693,7.732658046405712,0.0,-5.0,-5.0
1777392302.555915,DTLS,2957,7.937671233575414,0.0,-2.0,-2.0
1777392302.555994,DTLS,693,7.732658046405712,0.0,-5.0,-5.0
1777392302.556093,DTLS,664,7.702294805555369,0.0,-5.0,-5.0
1777392302.556193,DTLS,664,7.702294805555369,0.0,-5.0,-5.0
1777392302.556293,DTLS,664,7.702294805555369,0.0,-5.0,-5.0
1777392302.556393,DTLS,664,7.702294805555369,0.0,-5.0,-5.0
1777392302.556493,DTLS,664,7.702294805555369,0.0,-5.0,-5.0
1777392302.556593,DTLS,622,7.6194761340912835,0.0,-5.0,-5.0
1777392302.556693,DTLS,622,7.6194761340912835,0.0,-5.0,-5.0
1777392302.556793,DTLS,622,7.6194761340912835,0.0,-5.0,-5.0
1777392302.556893,DTLS,622,7.6194761340912835,0.0,-5.0,-5.0
1777392302.556915,DTLS,3016,7.942504794627121,0.0,-2.0,-2.0
1777392302.556993,DTLS,622,7.6194761340912835,0.0,-5.0,-5.0
1777392302.557092,DTLS,647,7.712200035511686,0.0,-5.0,-5.0
1777392302.557192,DTLS,647,7.712200035511686,0.0,-5.0,-5.0
1777392302.557292,DTLS,647,7.712200035511686,0.0,-5.0,-5.0
1777392302.557392,DTLS,647,7.712200035511686,0.0,-5.0,-5.0
1777392302.557492,DTLS,647,7.712200035511686,0.0,-5.0,-5.0
1777392302.557915,DTLS,2458,7.912871358713173,0.0,-2.0,-2.0
1777392302.558915,DTLS,2909,7.936459476226262,0.0,-2.0,-2.0
1777392302.559915,DTLS,2083,7.905993737004207,0.0,-2.0,-2.0
1777392302.560915,DTLS,2877,7.919473728792384,0.0,-2.0,-2.0
1777392302.561915,DTLS,2885,7.927175184891738,0.0,-2.0,-2.0
1777392302.562915,DTLS,2762,7.935357086399355,0.0,-2.0,-2.0
1777392302.563915,DTLS,3039,7.925487185403232,0.0,-2.0,-2.0
1777392302.569031,TLS,27,4.606739354015322,0.0,1.0,1.0
1777392302.627476,TLS,95,6.167069687209995,0.0,-3.0,-3.0
1777392302.74227,TLS,325,7.14234494796415,0.0,-4.0,-4.0
1777392302.787261,TLS,107,6.334833575145748,0.0,-3.0,-3.0
1777392302.960917,TLS,82,6.113649565593696,0.0,-3.0,-3.0
1777392303.084443,TLS,41,5.259991029008325,0.0,1.0,1.0
1777392303.106148,TLS,81,5.960160033722103,0.0,-3.0,-3.0
1777392303.20868,TLS,329,7.1899820352600985,0.0,-4.0,-4.0
1777392303.294407,TLS,77,5.919320469238236,0.0,-3.0,-3.0
1777392303.403139,TLS,102,6.331691150773818,0.0,-3.0,-3.0
1777392303.47953,TLS,403,7.409181253095146,0.0,-4.0,-4.0
1777392303.483881,TLS,100,6.236307314753101,0.0,-3.0,-3.0
1777392303.588711,TLS,379,7.407773704824282,0.0,-4.0,-4.0
1777392303.663456,TLS,81,6.024914509004036,0.0,-3.0,-3.0
1777392303.729849,TLS,98,6.16302961445715,0.0,-3.0,-3.0
1777392303.832376,TLS,390,7.427466821866294,0.0,-4.0,-4.0
1777392303.83966,TLS,62,5.651698124868108,0.0,-3.0,-3.0
1777392303.965469,TLS,100,6.288758439731468,0.0,-3.0,-3.0
1777392304.002948,TLS,329,7.246605714540013,0.0,-4.0,-4.0
1777392304.067684,TLS,83,6.043596359005642,0.0,-3.0,-3.0
1777392304.17819,TLS,105,6.259250874705949,0.0,-3.0,-3.0
1777392304.206207,TLS,300,7.077094055601968,0.0,-4.0,-4.0
1777392304.328279,TLS,42,5.249460279921619,0.0,1.0,1.0
1777392304.348199,TLS,100,6.236307314753102,0.0,-3.0,-3.0
1777392304.362416,TLS,335,7.251230869518123,0.0,-4.0,-4.0
1777392304.400873,TLS,80,6.046928094887358,0.0,-3.0,-3.0
1777392304.540042,TLS,87,6.072085306118948,0.0,-3.0,-3.0
1777392304.626999,TLS,68,5.752832142689117,0.0,-3.0,-3.0
1777392304.714312,TLS,384,7.432623903474416,0.0,-4.0,-4.0
1777392304.775434,DTLS,34,4.450654474944361,0.0,1.0,1.0
1777392304.796357,TLS,78,5.9680318662704135,0.0,-3.0,-3.0
1777392304.80607,TLS,45,5.191635874011298,0.0,1.0,1.0
1777392304.948246,TLS,96,6.152569011092756,0.0,-3.0,-3.0
1777392304.977714,TLS,379,7.328022880314566,0.0,-4.0,-4.0
1777392305.06682,TLS,74,5.928981912897015,0.0,-3.0,-3.0
1777392305.237418,TLS,93,6.200344026115272,0.0,-3.0,-3.0
1777392305.297513,TLS,91,6.14785082149361,0.0,-3.0,-3.0
1777392305.34991,TLS,297,7.129967711758183,0.0,-4.0,-4.0
1777392305.492936,TLS,94,6.325761458014572,0.0,-3.0,-3.0
1777392305.519819,TLS,351,7.207350566728961,0.0,-4.0,-4.0
1777392305.658962,TLS,62,5.760647923290099,0.0,-3.0,-3.0
1777392305.770083,TLS,99,6.270672024076316,0.0,-3.0,-3.0
1777392305.895344,TLS,399,7.369158753271781,0.0,-4.0,-4.0
1777392305.955366,TLS,61,5.799589796579277,0.0,-3.0,-3.0
1777392306.065179,DTLS,50,4.953269689515109,0.0,1.0,1.0
1777392306.106706,TLS,98,6.231957037948614,0.0,-3.0,-3.0
1777392306.186229,TLS,64,5.613204882778696,0.0,-3.0,-3.0
1777392306.238588,TLS,38,5.090032776601483,0.0,1.0,1.0
1777392306.27463,TLS,416,7.435274732504077,0.0,-4.0,-4.0
1777392306.278968,TLS,86,6.0598720220936455,0.0,-3.0,-3.0
1777392306.441334,TLS,94,6.147517973949007,0.0,-3.0,-3.0
1777392306.485018,TLS,285,7.083233854430825,0.0,-4.0,-4.0
1777392306.538477,TLS,108,6.231467826117341,0.0,-3.0,-3.0
1777392306.729007,TLS,79,5.974666824126472,0.0,-3.0,-3.0
1777392306.757425,TLS,43,5.286729870981167,0.0,1.0,1.0
1777392306.840199,TLS,408,7.364815027582315,0.0,-4.0,-4.0
1777392306.843832,TLS,108,6.419103590066326,0.0,-3.0,-3.0
1777392306.928153,TLS,60,5.660975803905792,0.0,-3.0,-3.0
1777392306.947665,TLS,330,7.162731146267771,0.0,-4.0,-4.0
1777392307.091257,TLS,417,7.342113138429053,0.0,-4.0,-4.0
1777392307.094553,TLS,93,6.324105047667175,0.0,-3.0,-3.0
1777392307.253534,TLS,77,5.981072254980618,0.0,-3.0,-3.0
1777392307.385988,TLS,52,5.416691881561028,0.0,1.0,1.0
1777392307.430798,TLS,71,5.874961556063454,0.0,-3.0,-3.0
1777392307.441699,DTLS,51,5.091023686002808,0.0,1.0,1.0
1777392307.447378,TLS,356,7.223718536888781,0.0,-4.0,-4.0
1777392307.498335,TLS,50,5.403856189774728,0.0,1.0,1.0
1777392307.572509,TLS,69,5.702727355328889,0.0,-3.0,-3.0
1777392307.682006,TLS,315,7.144275004757428,0.0,-4.0,-4.0
1777392307.70187,TLS,91,6.222080354484417,0.0,-3.0,-3.0
1777392307.779618,TLS,100,6.281209564709832,0.0,-3.0,-3.0
1777392307.837183,TLS,89,6.071239048943935,0.0,-3.0,-3.0
1777392307.901688,TLS,38,5.090032776601483,0.0,1.0,1.0
1777392307.992729,TLS,95,6.209174950367891,0.0,-3.0,-3.0
1777392308.013509,TLS,304,7.121417903820377,0.0,-4.0,-4.0
1777392308.111007,TLS,59,5.611456608683871,0.0,-3.0,-3.0
1777392308.19663,TLS,368,7.316615216738479,0.0,-4.0,-4.0
1777392308.281756,TLS,89,6.1891067455245325,0.0,-3.0,-3.0
1777392308.375952,TLS,281,7.113610374131901,0.0,-4.0,-4.0
1777392308.413105,TLS,99,6.217691089754736,0.0,-3.0,-3.0
1777392308.572435,TLS,80,6.096928094887358,0.0,-3.0,-3.0
1777392308.648164,TLS,29,4.651084443403434,0.0,1.0,1.0
1777392308.673694,DTLS,49,5.0912101613722855,0.0,1.0,1.0
1777392308.732641,TLS,94,6.19810188354649,0.0,-3.0,-3.0
1777392308.802808,TLS,303,7.16587674724944,0.0,-4.0,-4.0
1777392308.87934,TLS,74,5.881552520946652,0.0,-3.0,-3.0
1777392308.939359,TLS,66,5.718488437474719,0.0,-3.0,-3.0
1777392309.131534,TLS,68,5.793345194191521,0.0,-3.0,-3.0
1777392309.15726,TLS,49,5.3952223440710565,0.0,1.0,1.0
1777392309.183858,TLS,296,7.1512212185658,0.0,-4.0,-4.0
1777392309.228941,TLS,63,5.584345201243355,0.0,-3.0,-3.0
1777392309.298467,TLS,367,7.334382175626738,0.0,-4.0,-4.0
1777392309.307721,TLS,92,6.137586140792598,0.0,-3.0,-3.0
1777392309.476206,TLS,319,7.281541993040087,0.0,-4.0,-4.0
1777392309.48275,TLS,61,5.635655370349769,0.0,-3.0,-3.0
1777392309.61593,TLS,85,5.950337406624131,0.0,-3.0,-3.0
1777392309.718313,TLS,103,6.407326862113685,0.0,-3.0,-3.0
1777392309.741168,TLS,302,7.150045521395834,0.0,-4.0,-4.0
1777392309.89679,TLS,27,4.356558335416676,0.0,1.0,1.0
1777392309.900484,TLS,60,5.560975803905793,0.0,-3.0,-3.0
1777392310.014975,TLS,105,6.409483612904211,0.0,-3.0,-3.0
1777392310.172282,TLS,377,7.349295847314242,0.0,-4.0,-4.0
1777392310.210673,TLS,61,5.570081599857964,0.0,-3.0,-3.0
1777392310.355761,TLS,80,6.087492001110314,0.0,-3.0,-3.0
1777392310.462827,TLS,71,5.839887964575099,0.0,-3.0,-3.0
1777392310.532487,DTLS,35,4.386425874087822,0.0,1.0,1.0
1777392310.557438,TLS,387,7.323816372436116,0.0,-4.0,-4.0
1777392310.56569,TLS,101,6.314103685700659,0.0,-3.0,-3.0
1777392310.712252,TLS,74,5.918780730435347,0.0,-3.0,-3.0
1777392310.718652,TLS,36,5.114369445886754,0.0,1.0,1.0
1777392310.749355,TLS,419,7.407404515344108,0.0,-4.0,-4.0
1777392310.869859,TLS,70,5.832784624056921,0.0,-3.0,-3.0
1777392310.940278,TLS,83,6.076787774694359,0.0,-3.0,-3.0
1777392311.010984,TLS,312,7.208588848721571,0.0,-4.0,-4.0
1777392311.082254,TLS,93,6.26486015514753,0.0,-3.0,-3.0
1777392311.170185,TLS,72,5.843400348604441,0.0,-3.0,-3.0
1777392311.265709,TLS,396,7.392696765807774,0.0,-4.0,-4.0
1777392311.326894,TLS,79,6.091693564605415,0.0,-3.0,-3.0
1777392311.435837,TLS,70,5.661356052628349,0.0,-3.0,-3.0
1777392311.606133,TLS,97,6.2054317854191945,0.0,-3.0,-3.0
1777392311.756737,TLS,305,7.278649552646307,0.0,-4.0,-4.0
1777392311.795569,TLS,68,5.8521687236032855,0.0,-3.0,-3.0
1777392311.953255,TLS,97,6.1023390019140376,0.0,-3.0,-3.0
1777392312.107903,TLS,78,6.044954943193493,0.0,-3.0,-3.0
1777392312.16381,TLS,92,6.107641711421257,0.0,-3.0,-3.0
1777392312.242293,TLS,366,7.310161375726758,0.0,-4.0,-4.0
1777392312.303802,TLS,99,6.1418347765797145,0.0,-3.0,-3.0
1777392312.356731,TLS,316,7.201827692727646,0.0,-4.0,-4.0
1777392312.419424,TLS,106,6.296086138423401,0.0,-3.0,-3.0
1777392312.428891,TLS,44,5.277613436819114,0.0,1.0,1.0
1777392312.566424,TLS,342,7.258320269087243,0.0,-4.0,-4.0
1777392312.61087,TLS,92,6.159325271227382,0.0,-3.0,-3.0
1777392312.70814,TLS,83,6.052691389152191,0.0,-3.0,-3.0
1777392312.853073,TLS,396,7.439682330908829,0.0,-4.0,-4.0
1777392312.889239,TLS,72,5.919925001442317,0.0,-3.0,-3.0
1777392313.031481,TLS,26,4.5465935642949376,0.0,1.0,1.0
1777392313.076828,TLS,86,6.036616208140158,0.0,-3.0,-3.0
